id,question,team1,team2,pm_date,game_date,home_team,away_team,p_open,p_star_elo,resolved_yes,volume,spread,duration_hours,elo_home_pre,elo_away_pre
1537552,Kings vs. Clippers,Sacramento Kings,LA Clippers,2026-03-09,2026-03-14,LA Clippers,Sacramento Kings,0.49,0.13719199143735028,1,4994896.664847803,0.001,136.0011111111111,1587.4285318037626,1309.9943688730564
1537556,Mavericks vs. Cavaliers,Dallas Mavericks,Cleveland Cavaliers,2026-03-09,2026-03-13,Dallas Mavericks,Cleveland Cavaliers,0.505,0.2410568946692509,1,2564484.9868810265,0.001,154.00027777777777,1362.5450471858614,1603.7809121174141
1627644,Nets vs. Trail Blazers,Brooklyn Nets,Portland Trail Blazers,2026-03-17,2026-03-16,Brooklyn Nets,Portland Trail Blazers,0.51,0.3482360616242724,0,1242543.7565500035,0.001,159.99583333333334,1321.301385968862,1472.1880199979119
1435449,Pistons vs. Cavaliers,Detroit Pistons,Cleveland Cavaliers,2026-02-25,2026-02-27,Detroit Pistons,Cleveland Cavaliers,0.505,0.6400424384835366,0,3325256.640631,0.001,156.00222222222223,1672.2724307913786,1614.289442764175
1427145,Kings vs. Lakers,Sacramento Kings,Los Angeles Lakers,2026-02-24,2026-03-01,Los Angeles Lakers,Sacramento Kings,0.51,0.18049825946505527,0,1923961.85819,0.001,135.00083333333333,1531.1334101761463,1310.3026654084213
1427137,Pelicans vs. Clippers,New Orleans Pelicans,LA Clippers,2026-02-24,2026-03-01,LA Clippers,New Orleans Pelicans,0.5,0.30540451910390976,0,2631190.878468,0.001,135.00222222222223,1525.7779678610405,1425.0353701201268
1427121,76ers vs. Celtics,Philadelphia 76ers,Boston Celtics,2026-02-24,2026-03-01,Boston Celtics,Philadelphia 76ers,0.515,0.3124732675523394,0,1563337.103033,0.001,134.0013888888889,1628.293109155418,1533.302421070182
1427134,Thunder vs. Mavericks,Oklahoma City Thunder,Dallas Mavericks,2026-02-24,2026-03-01,Dallas Mavericks,Oklahoma City Thunder,0.675,0.7877685556905056,1,2367038.197107,0.001,134.0013888888889,1382.6039721626892,1652.43953698631
1427118,Trail Blazers vs. Hawks,Portland Trail Blazers,Atlanta Hawks,2026-02-24,2026-03-01,Atlanta Hawks,Portland Trail Blazers,0.5,0.43647103829059464,0,1989736.218235,0.001,131.00222222222223,1495.1750807652345,1492.7907571073908
1427127,Pistons vs. Magic,Detroit Pistons,Orlando Magic,2026-02-24,2026-03-01,Orlando Magic,Detroit Pistons,0.605,0.6581178631654592,1,2800122.725119,0.001,131.0025,1526.5803348321172,1682.3512425138397
1427103,Bucks vs. Bulls,Milwaukee Bucks,Chicago Bulls,2026-02-24,2026-03-01,Chicago Bulls,Milwaukee Bucks,0.515,0.6245322831931484,0,2330274.635376,0.001,130.0013888888889,1366.204395789898,1496.597312189351
1427111,Grizzlies vs. Pacers,Memphis Grizzlies,Indiana Pacers,2026-02-24,2026-03-01,Indiana Pacers,Memphis Grizzlies,0.515,0.4787684183275952,1,1518637.994105,0.001,130.0013888888889,1338.7983571607,1366.036266262285
1427097,Cavaliers vs. Nets,Cleveland Cavaliers,Brooklyn Nets,2026-02-24,2026-03-01,Brooklyn Nets,Cleveland Cavaliers,0.76,0.8046915262715267,1,3203437.576143,0.001,129.0011111111111,1316.247294285729,1604.210631041714
1427105,Timberwolves vs. Nuggets,Minnesota Timberwolves,Denver Nuggets,2026-02-24,2026-03-01,Denver Nuggets,Minnesota Timberwolves,0.44,0.464879421165429,1,3223894.45342,0.001,129.0011111111111,1547.383601651045,1564.9390692357795
1414460,Lakers vs. Warriors,Los Angeles Lakers,Golden State Warriors,2026-02-24,2026-02-28,Golden State Warriors,Los Angeles Lakers,0.59,0.4485508668035981,1,3427825.136306,0.001,113.00111111111111,1509.5703377026737,1515.692834446647
1414462,Pelicans vs. Jazz,New Orleans Pelicans,Utah Jazz,2026-02-24,2026-02-26,Utah Jazz,New Orleans Pelicans,0.57,0.5009496756981837,1,2471069.432229,0.001,113.00138888888888,1355.5521748157246,1398.2120778737767
1414457,Raptors vs. Wizards,Toronto Raptors,Washington Wizards,2026-02-24,2026-02-28,Washington Wizards,Toronto Raptors,0.795,0.6877746516307286,1,2859410.123537,0.001,111.00166666666667,1362.2105321500915,1541.4017348442135
1414456,Rockets vs. Heat,Houston Rockets,Miami Heat,2026-02-24,2026-02-28,Miami Heat,Houston Rockets,0.555,0.6027622262432296,0,3530356.240409,0.001,107.00277777777778,1486.7797848908215,1601.217980462518
1414453,Trail Blazers vs. Hornets,Portland Trail Blazers,Charlotte Hornets,2026-02-24,2026-02-28,Charlotte Hornets,Portland Trail Blazers,0.41,0.3607392334382983,0,1432018.607464,0.001,104.00305555555556,1560.285324906616,1502.8914556436632
1407890,Nuggets vs. Thunder,Denver Nuggets,Oklahoma City Thunder,2026-02-24,2026-02-27,Oklahoma City Thunder,Denver Nuggets,0.45,0.3224403293138127,0,6225344.515721,0.001,89.00222222222222,1643.4112077655234,1556.4119308718316
1407886,Grizzlies vs. Mavericks,Memphis Grizzlies,Dallas Mavericks,2026-02-24,2026-02-27,Dallas Mavericks,Memphis Grizzlies,0.42,0.3679826292912576,1,2104664.462307,0.001,88.00305555555556,1400.300458542534,1348.33977988244
1407870,Cavaliers vs. Pistons,Cleveland Cavaliers,Detroit Pistons,2026-02-24,2026-02-27,Detroit Pistons,Cleveland Cavaliers,0.445,0.3599575615164634,0,6077970.598768,0.001,88.00333333333333,1672.2724307913786,1614.289442764175
1407883,Knicks vs. Bucks,New York Knicks,Milwaukee Bucks,2026-02-24,2026-02-27,Milwaukee Bucks,New York Knicks,0.73,0.5434855340745126,1,2498906.881628,0.001,88.00305555555556,1509.3797172352647,1581.673095263655
1407880,Nets vs. Celtics,Brooklyn Nets,Boston Celtics,2026-02-24,2026-02-27,Boston Celtics,Brooklyn Nets,0.14,0.11924367395037871,0,3952821.092313,0.001,87.00111111111111,1624.9542862848075,1319.5861171563395
1402338,Timberwolves vs. Clippers,Minnesota Timberwolves,LA Clippers,2026-02-24,2026-02-26,LA Clippers,Minnesota Timberwolves,0.615,0.451891455462328,1,3396362.928998,0.001,66.0025,1541.1250071080954,1549.5920299887246
1402334,Lakers vs. Suns,Los Angeles Lakers,Phoenix Suns,2026-02-24,2026-02-26,Phoenix Suns,Los Angeles Lakers,0.57,0.44211697540250894,0,2943052.91335,0.001,65.00111111111111,1526.4744923632875,1528.0721097579174
1402336,Pelicans vs. Jazz,New Orleans Pelicans,Utah Jazz,2026-02-24,2026-02-26,Utah Jazz,New Orleans Pelicans,0.54,0.5009496756981837,1,2050637.289618,0.001,65.00111111111111,1355.5521748157246,1398.2120778737767
1402332,Kings vs. Mavericks,Sacramento Kings,Dallas Mavericks,2026-02-24,2026-02-26,Dallas Mavericks,Sacramento Kings,0.24,0.2698859402446738,1,1171704.382364,0.001,64.00138888888888,1420.7436522156831,1289.859471735272
1402330,Trail Blazers vs. Bulls,Portland Trail Blazers,Chicago Bulls,2026-02-24,2026-02-26,Chicago Bulls,Portland Trail Blazers,0.605,0.6027675269924011,1,2288296.505531,0.001,64.00277777777778,1377.3269050341107,1491.7689463994504
1402317,Heat vs. 76ers,Miami Heat,Philadelphia 76ers,2026-02-24,2026-02-26,Philadelphia 76ers,Miami Heat,0.495,0.4064780638698421,0,3559354.335967,0.001,63.00555555555555,1521.9210352818263,1498.161170679177
1402309,Hornets vs. Pacers,Charlotte Hornets,Indiana Pacers,2026-02-24,2026-02-26,Indiana Pacers,Charlotte Hornets,0.71,0.7196736752778705,1,2305580.624297,0.001,63.00527777777778,1346.6474942529198,1552.4361878143964
1402328,Rockets vs. Magic,Houston Rockets,Orlando Magic,2026-02-24,2026-02-26,Orlando Magic,Houston Rockets,0.555,0.5072585702333439,1,3885620.787841,0.001,63.00527777777778,1540.3770948655836,1587.4212204290516
1402325,Spurs vs. Nets,San Antonio Spurs,Brooklyn Nets,2026-02-24,2026-02-26,Brooklyn Nets,San Antonio Spurs,0.875,0.8676412603064108,1,2660881.301228,0.001,63.00555555555555,1323.29216186776,1691.9271911959545
1402321,Wizards vs. Hawks,Washington Wizards,Atlanta Hawks,2026-02-24,2026-02-24,Atlanta Hawks,Washington Wizards,0.135,0.3065797953250554,0,1050472.428398,0.001,63.00555555555555,1478.5833988388283,1378.8022140764976
1397658,Celtics vs. Nuggets,Boston Celtics,Denver Nuggets,2026-02-24,2026-02-25,Denver Nuggets,Boston Celtics,0.395,0.5844832555844621,0,3801078.831285,0.001,41.00111111111111,1540.0463997154666,1641.3198174411725
1397656,Cavaliers vs. Bucks,Cleveland Cavaliers,Milwaukee Bucks,2026-02-24,2026-02-25,Milwaukee Bucks,Cleveland Cavaliers,0.76,0.638277013075979,0,3165977.886406,0.001,40.00222222222222,1491.5079608691374,1632.1611991303023
1397654,Kings vs. Rockets,Sacramento Kings,Houston Rockets,2026-02-24,2026-02-25,Houston Rockets,Sacramento Kings,0.115,0.1286204044920184,0,2509082.995011,0.001,40.00083333333333,1583.8198491032751,1293.4608430610485
1397649,Spurs vs. Raptors,San Antonio Spurs,Toronto Raptors,2026-02-24,2026-02-25,Toronto Raptors,San Antonio Spurs,0.655,0.6232263764843236,1,4626954.60155,0.001,39.000277777777775,1551.9513963026525,1681.3775297375155
1397636,Thunder vs. Pistons,Oklahoma City Thunder,Detroit Pistons,2026-02-24,2026-02-25,Detroit Pistons,Oklahoma City Thunder,0.37,0.4333451090939865,0,4663478.068097,0.001,39.00055555555556,1660.138767736747,1655.544870820155
1397652,Warriors vs. Grizzlies,Golden State Warriors,Memphis Grizzlies,2026-02-24,2026-02-25,Memphis Grizzlies,Golden State Warriors,0.63,0.6387375650943639,1,1854675.185599,0.001,39.00055555555556,1358.455128059798,1499.4549895253158
1392407,Magic vs. Lakers,Orlando Magic,Los Angeles Lakers,2026-02-24,2026-02-24,Los Angeles Lakers,Orlando Magic,0.345,0.4107436421463929,1,2071284.184057,0.001,19.000555555555554,1544.5712877778183,1523.8779168456826
1392396,Knicks vs. Cavaliers,New York Knicks,Cleveland Cavaliers,2026-02-24,2026-02-24,Cleveland Cavaliers,New York Knicks,0.395,0.40052181658562713,0,1561692.636902,0.001,19.00111111111111,1620.9465882659047,1592.8877061280525
1392408,Timberwolves vs. Trail Blazers,Minnesota Timberwolves,Portland Trail Blazers,2026-02-24,2026-02-24,Portland Trail Blazers,Minnesota Timberwolves,0.685,0.4809499845478372,1,4043231.021431,0.001,18.00111111111111,1506.302346832111,1535.058629556064
1392394,Thunder vs. Raptors,Oklahoma City Thunder,Toronto Raptors,2026-02-24,2026-02-24,Toronto Raptors,Oklahoma City Thunder,0.505,0.5523728383142841,1,4386227.855281,0.001,18.000833333333333,1564.4849568298525,1643.011310292955
1392401,Heat vs. Bucks,Miami Heat,Milwaukee Bucks,2026-02-24,2026-02-24,Milwaukee Bucks,Miami Heat,0.685,0.48850256212109444,0,1215853.141132,0.001,17.0,1477.8298891297468,1511.8392424185677
1392402,Warriors vs. Pelicans,Golden State Warriors,New Orleans Pelicans,2026-02-24,2026-02-24,New Orleans Pelicans,Golden State Warriors,0.535,0.6329940058069032,0,3642770.719297,0.001,17.00027777777778,1380.4882457111835,1517.178821687909
1392398,Hornets vs. Bulls,Charlotte Hornets,Chicago Bulls,2026-02-24,2026-02-24,Chicago Bulls,Charlotte Hornets,0.735,0.6583872954913488,1,1081307.068208,0.001,17.00027777777778,1386.892060760353,1542.8710320881542
1392405,Celtics vs. Suns,Boston Celtics,Phoenix Suns,2026-02-24,2026-02-24,Phoenix Suns,Boston Celtics,0.695,0.569697817680652,1,2595524.118233,0.001,17.00027777777778,1538.5229534682292,1629.2713563362308
1392393,Mavericks vs. Nets,Dallas Mavericks,Brooklyn Nets,2026-02-24,2026-02-24,Brooklyn Nets,Dallas Mavericks,0.545,0.5428541041474977,1,1277871.052676,0.001,16.001666666666665,1336.09224695163,1407.943567131813
1392380,76ers vs. Pacers,Philadelphia 76ers,Indiana Pacers,2026-02-24,2026-02-24,Indiana Pacers,Philadelphia 76ers,0.805,0.6586165460684067,1,3256443.932394,0.001,15.000277777777777,1356.2062309630044,1512.3622985717418
1392390,Wizards vs. Hawks,Washington Wizards,Atlanta Hawks,2026-02-24,2026-02-24,Atlanta Hawks,Washington Wizards,0.135,0.3065797953250554,0,1029199.846443,0.001,15.0,1478.5833988388283,1378.8022140764976
